BP,precip_raw,precip
0,127.427184475,123.52481122708
100,127.427184475,123.52481122708
200,127.427184475,123.52481122708
300,127.427184475,123.52481122708
400,127.427184475,123.52481122708
500,127.562028056788,121.094255670999
600,128.398058261701,120.220806372641
700,123.560544774594,120.904463332004
800,114.050701192436,123.114279948263
900,104.540857610278,126.561421268652
1000,103.121628914196,130.382888367461
1100,118.692691491414,133.602413718539
1200,134.263754068632,136.787351691089
1300,149.525350637592,140.404935294615
1400,161.898597678886,144.455164529118
1500,165.776699044881,148.115493547941
1600,160.593311772486,149.698894299835
1700,155.409924500092,149.787891059558
1800,150.226537227698,148.413430427936
1900,145.043149955304,145.864347357736
2000,139.724919102429,142.990156416487
2100,134.526699010348,140.846278314837
2200,135.15372166586,140.054679069584
2300,135.780744321372,140.178465477734
2400,136.407766976884,140.902103557678
2500,137.034789632395,141.814320383794
2600,139.154530755987,143.111448215443
2700,147.493932047559,144.615493521864
2800,151.464401309205,147.094053390294
2900,152.27953075474,151.034182844639
3000,148.847087363592,157.921318768565
3100,147.497977326835,167.412014559151
3200,150.194174730073,178.702265364096
3300,160.56634300567,192.228964386393
3400,175.809061520332,208.489684441952
3500,205.906148871657,228.354166633007
3600,234.061488661846,247.387742703135
3700,260.396440097011,263.173341425207
3800,286.731391532176,274.943365711987
3900,314.886731310325,284.122168294024
4000,347.491909274146,291.54530744829
4100,337.833738028109,301.561488690194
4200,308.050161950792,314.74817964818
4300,278.266585873476,329.721885173175
4400,267.597087340698,341.688915917173
4500,280.137540414318,347.291666736008
4600,334.223301080883,355.741302644062
4700,392.263349676876,371.817354385293
4800,436.468446782128,399.900889950121
4900,434.557038750299,434.803802546225
5000,403.5194174625,470.579490260923
5100,422.330097108649,489.189927121003
5200,468.810679363104,500.211367258138
5300,559.10194152175,513.239279887648
5400,616.626213301747,535.87682038348
5500,637.89441756129,568.623584145755
5600,520.327669681691,600.994134324393
5700,502.477751048221,627.596076124951
5800,566.747573077231,643.556836681598
5900,660.932443708623,657.590008239962
6000,730.987055085245,671.591828618938
6100,746.035598895029,697.601132853758
6200,734.830097368682,729.141383642594
6300,718.70954708822,756.188309159083
6400,756.957928885389,769.051375456824
6500,777.912621351051,773.379854412616
6600,780.420712029892,776.83555823175
6700,817.88025893658,793.481998288679
6800,837.216828242118,823.810679458812
6900,789.563106686031,862.384708534388
7000,774.271844643169,898.9290046519
7100,780.592637086372,932.38288814052
7200,901.294497937964,959.150080692988
7300,1021.99635878956,979.386326676602
7400,1142.69821964115,998.59425549859
7500,1143.35558252617,1014.81189305514
7600,1114.95954691609,1025.92050961976
7700,1085.55218446127,1020.4819983516
7800,1039.57928807825,999.370954716066
7900,981.642394905919,962.741909459897
8000,936.448220208699,921.588996846912
8100,891.678802732534,879.594255752813
8200,846.90938525637,837.58697420571
8300,810.885922434219,797.223705598424
8400,776.407767079449,760.356189414308
8500,731.826456396322,727.312095555006
8600,695.012135975097,703.617516242875
8700,665.479368990244,691.640979029964
8800,635.946602005391,686.401901363079
8900,612.967233064752,688.476335015329
9000,606.007281615685,699.761731448063
9100,654.733009611219,719.165857653838
9200,727.144013127264,742.048746019513
9300,758.495145765364,755.206513021387
9400,797.152103601946,758.19134312793
9500,844.680420723665,749.532362549493
9600,889.053398032848,736.828479068867
9700,894.308252646996,716.769417504822
9800,767.524272024134,691.970064694469
9900,642.815534130178,660.534789628935
10000,519.417475831311,621.600728098451
10100,527.694174804968,577.37661803519
10200,526.553397486808,532.860841288266
10300,510.501617661835,502.152103376462
10400,482.79935294661,485.042880026887
10500,455.339805418824,480.127831596429
10600,446.812297400238,471.563511269228
10700,449.150485177753,459.045712021496
10800,460.436892906094,443.654126318761
10900,471.723300634435,427.471278436716
11000,470.266991526723,410.472896656619
11100,442.050971532964,390.765777027549
11200,401.375405009488,368.219053787915
11300,356.585760634479,342.856189731076
11400,320.970874126166,316.910194626411
11500,285.355987617853,292.221683210396
11600,249.741101109539,271.504652164988
11700,223.683252781414,247.801173291594
11800,206.808252337698,225.069781718482
11900,212.26334958779,207.30440953024
12000,223.381877366565,193.918487158335
12100,234.880661078893,184.467839816986
12200,164.340616275546,176.732605135617
12300,129.271844903361,171.250809098687
12400,143.317152243743,166.84122177226
12500,151.4967638988,162.937500103468
12600,155.234627696054,159.43153354921
12700,146.330905967721,164.399777774314
12800,151.990291968397,180.324231712284
12900,168.167476323521,204.172128041659
13000,184.344660678644,235.05552183092
13100,199.820995536318,269.632180402114
13200,214.023058526581,305.616504852039
13300,288.516384283064,341.26901288983
13400,381.79611553749,377.692051066889
13500,460.330701791412,420.225425135023
13600,501.001213407995,453.647957277137
13700,506.174150466968,472.318466752553
13800,508.515372346306,492.14552969766
13900,532.397858094116,511.288733717698
14000,609.678401359984,531.269013215862
14100,534.046316957454,542.935881939147
14200,400.728153280737,545.482301302424
14300,486.787013734139,532.783676780515
14400,573.228155737871,512.831512276457
14500,660.133496773048,486.693769234307
14600,617.669900640846,461.823927287886
14700,531.638344099739,443.786710854059
14800,381.529127127214,410.321601996552
14900,332.876213053544,366.19619743248
15000,348.300970938476,312.907362309066
15100,285.347897493242,264.12823632099
15200,220.355988942472,224.215615509141
15300,152.135925159068,199.577265916661
15400,131.974110097149,179.879854976343
15500,127.245145538912,158.729742951831
15600,129.87864076008,144.02156510752
15700,132.512135981249,135.959204953964
15800,135.145631202418,134.906740153403
15900,135.902103650368,136.443459102372
16000,136.799850693352,139.026076750503
16100,138.266119050133,141.918347119856
16200,139.732387406914,145.185804187388
16300,141.611277153455,148.83815669405
16400,147.341299586839,153.063106917162
16500,153.071322020223,157.846527397223
16600,158.801344453607,163.124457811615
16700,165.186706656571,168.683652665625
16800,171.669156269034,174.456555324173
16900,178.151605881496,180.021644748952
17000,184.634055493959,183.937780192478
17100,191.045423194054,185.859087846763
17200,195.324335947013,185.720033734849
17300,199.340303738937,183.510909115785
17400,202.992193834626,179.231713989573
17500,192.232676455482,172.882448356212
17600,178.014420996455,164.844422449405
17700,163.796165537429,156.011249142564
17800,149.577910078402,147.512436071152
17900,135.359654619376,139.76811728181
18000,121.141399160349,134.219433522021
18100,110.665164125982,130.528023792301
18200,106.992602878605,128.052417877788
18300,114.352173024817,126.792615778481
18400,125.549005941205,126.748617494381
18500,136.745838857592,127.920423025487
18600,141.100323699254,129.848878867757
18700,139.040106392294,131.80276235947
18800,136.979889085334,132.528028179314
18900,134.919671778374,131.640950050271
19000,132.859454471414,129.141527972342
19100,129.949722548684,126.444983827761
19200,126.531437795731,124.304236025682
19300,121.604831223254,122.619423269065
19400,116.678224650777,121.390545557908
19500,111.7516180783,120.617602892213
19600,114.134882253449,120.385546733556
19700,117.632628371505,120.490377978852
19800,120.131761519157,120.679409409273
19900,122.630894666809,120.870810239976
20000,125.130027814461,120.961829666361
20100,127.629160962114,119.811286419324
20200,127.579750248688,117.307732304575
20300,123.495145527474,113.551028619154
20400,118.592232957798,109.608732038306
20500,112.66181234215,105.554467124908
20600,102.629449783082,101.38823387896
20700,92.5970872240153,97.3648866865688
20800,82.5647246649482,93.9061488332008
20900,83.2079288583303,91.2637540149004
21000,84.5873786804803,89.540453036265
21100,85.9668285026302,89.1464400916364
21200,87.3462783247802,89.9342637323403
21300,88.9077669937936,91.8302993592054
21400,92.1682847747945,93.6181229800689
21500,95.4288025557954,95.2241100320542
21600,98.6893203367962,96.6482605151612
21700,100.475323631055,97.8905744293899
21800,101.525080933599,98.8171521078725
21900,101.086165066966,99.0978964539998
22000,100.647249200333,98.7328074677719
22100,100.2083333337,97.7455501993669
22200,99.7694174670671,96.3821804650501
22300,98.1735437786193,94.7163228639928
22400,94.9757282360679,92.8968447131128
22500,91.7779126935164,91.0147654265933
22600,88.8167476527464,89.1265170453434
22700,86.8416262878863,87.3291869498092
22800,84.8665049230262,85.7384709221719
22900,82.8913835581661,84.5145631478421
23000,81.8264563351373,83.6574636268197
23100,81.3258495212016,83.1435073089265
23200,81.7961165117243,82.8740898265716
23300,82.2663835022469,82.849211179755
23400,82.7366504927695,83.0788835049096
23500,83.2069174832922,83.4965614968338
23600,83.6771844738148,84.0458131146183
23700,84.1474514643374,84.6295509778173
23800,84.6177184548601,85.2477750864306
23900,85.1881068097123,85.9004854404585
24000,86.0032362543794,86.5876820399007
24100,86.8183656990465,87.2304813874492
24200,87.6334951437136,87.8307038772716
24300,88.4486245883807,88.4466019331207
24400,89.2637540330477,89.0297329996495
24500,90.0788834777148,89.5313511217115
24600,90.1051779492996,89.5313511217115
24700,90.1496763625609,89.5313511217115
24800,90.7766990133514,89.5313511217115
24900,91.019417475,89.5313511217115
25000,91.019417475,89.5313511217115
